+-----------------------------------+
| Running Agent Readiness Scorecard |
+-----------------------------------+
             Environment Health             
+------------------------------------------+
| Check                |            Status |
|----------------------+-------------------|
| AGENTS.md            |              PASS |
| Linter Config        |              PASS |
| Lock File            |              PASS |
| Directory Entropy    | Max 594 files/dir |
| Critical Token Count |     39,337 tokens |
+------------------------------------------+

                                                                                                 File Analysis                                                                                                  
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| File                                                                          | Score | Issues                                                                                                               |
| custom_components\meraki_ha\sensor\device\connected_clients.py                |    80 | Cumulative Token Budget Exceeded: 78,795 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\sensor\device\network_settings.py                 |    80 | Cumulative Token Budget Exceeded: 79,369 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\sensor\network\ssid_client_count.py               |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\sensor\network\ssid_details.py                    |    80 | Cumulative Token Budget Exceeded: 79,797 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\sensor\org\org_device_type_clients.py             |    80 | Cumulative Token Budget Exceeded: 78,530 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\services\manager.py                               |    80 | Cumulative Token Budget Exceeded: 80,251 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\switch\camera_settings.py                         |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\switch\content_filtering.py                       |    80 | Cumulative Token Budget Exceeded: 78,831 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\switch\meraki_device_led_switch.py                |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\switch\vlan_dhcp.py                               |    80 | Cumulative Token Budget Exceeded: 79,714 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\switch\vpn.py                                     |    80 | Cumulative Token Budget Exceeded: 79,211 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\switch\builders\camera.py                         |    80 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\switch\builders\mt40.py                           |    80 | Cumulative Token Budget Exceeded: 79,610 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\switch\builders\vlan.py                           |    80 | Cumulative Token Budget Exceeded: 80,206 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\switch\builders\vpn.py                            |    80 | Cumulative Token Budget Exceeded: 80,897 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\text\__init__.py                                  |    80 | Cumulative Token Budget Exceeded: 78,551 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| frontend\vite.config.ts                                                       |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| scripts\smoke_test_entities.py                                                |    80 | 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)                                                               |
| tests\test_naming_standardization.py                                          |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\test_serialization.py                                                   |    80 | Type Safety Index 20% < 90% (-20)                                                                                    |
| tests\test_services_ipsk.py                                                   |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\core\test_api_utils.py                                                  |    80 | Type Safety Index 24% < 90% (-20)                                                                                    |
| tests\core\test_data_fetch_manager_features.py                                |    80 | Cumulative Token Budget Exceeded: 78,863 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| tests\core\test_timed_access_manager.py                                       |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\core\api\endpoints\test_appliance_uplink_fallback.py                    |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\core\api\endpoints\test_get_vlan_data.py                                |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\core\api\endpoints\test_network.py                                      |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\core\api\endpoints\test_switch_normalization.py                         |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\core\api\endpoints\test_wireless.py                                     |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\core\managers\test_polling_manager.py                                   |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\core\parsers\test_network_parser.py                                     |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\core\utils\test_api_silencing.py                                        |    80 | Type Safety Index 22% < 90% (-20)                                                                                    |
| tests\core\utils\test_api_utils.py                                            |    80 | Type Safety Index 10% < 90% (-20)                                                                                    |
| tests\core\utils\test_network_utils.py                                        |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\core\utils\test_validation_utils.py                                     |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\discovery\test_service.py                                               |    80 | Cumulative Token Budget Exceeded: 100,356 > 32,000 (-15), 1 Yellow ACL functions (-5)                                |
| tests\helpers\test_entity_helpers.py                                          |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\helpers\test_ssid_status_calculator.py                                  |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\helpers\test_ssid_status_calculator_extended.py                         |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\meraki_select\test_content_filtering_select.py                          |    80 | Cumulative Token Budget Exceeded: 78,970 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| tests\meraki_select\test_meraki_content_filtering.py                          |    80 | Cumulative Token Budget Exceeded: 78,970 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| tests\meraki_select\test_vpn_select.py                                        |    80 | Cumulative Token Budget Exceeded: 78,906 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| tests\sensor\device\test_device_status.py                                     |    80 | Cumulative Token Budget Exceeded: 80,543 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| tests\sensor\device\test_meraki_firmware_status.py                            |    80 | Cumulative Token Budget Exceeded: 79,661 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| tests\services\test_device_control_service.py                                 |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\services\test_switch_port_service.py                                    |    80 | Type Safety Index 0% < 90% (-20)                                                                                     |
| tests\switch\test_mt40_power_outlet.py                                        |    80 | Cumulative Token Budget Exceeded: 80,463 > 32,000 (-15), 1 Yellow ACL functions (-5)                                 |
| custom_components\meraki_ha\authentication.py                                 |    85 | 1 Red ACL functions (-15)                                                                                            |
| custom_components\meraki_ha\config_flow.py                                    |    85 | Cumulative Token Budget Exceeded: 83,363 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\diagnostics.py                                    |    85 | Cumulative Token Budget Exceeded: 78,218 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\repairs.py                                        |    85 | Cumulative Token Budget Exceeded: 78,202 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor_registry.py                                |    85 | Cumulative Token Budget Exceeded: 86,939 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\api\commands_camera.py                            |    85 | Cumulative Token Budget Exceeded: 79,031 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\api\commands_guest.py                             |    85 | Cumulative Token Budget Exceeded: 81,504 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\api\utils.py                                      |    85 | Cumulative Token Budget Exceeded: 78,440 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\api\websocket.py                                  |    85 | Cumulative Token Budget Exceeded: 84,752 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\binary_sensor\network.py                          |    85 | Cumulative Token Budget Exceeded: 78,540 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\binary_sensor\__init__.py                         |    85 | Cumulative Token Budget Exceeded: 100,356 > 32,000 (-15)                                                             |
| custom_components\meraki_ha\binary_sensor\device\camera_motion.py             |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\button\reboot.py                                  |    85 | Cumulative Token Budget Exceeded: 79,409 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\button\__init__.py                                |    85 | Cumulative Token Budget Exceeded: 99,668 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\button\device\mt15_refresh_data.py                |    85 | Cumulative Token Budget Exceeded: 78,506 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\button\device\poe_cycle.py                        |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\coordinators\base.py                              |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\api\cache.py                                 |    85 | 1 Red ACL functions (-15)                                                                                            |
| custom_components\meraki_ha\core\api\endpoints\appliance\__init__.py          |    85 | Cumulative Token Budget Exceeded: 90,475 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\coordinator_helpers\batch_utils.py           |    85 | 1 Red ACL functions (-15)                                                                                            |
| custom_components\meraki_ha\core\entities\meraki_network_entity.py            |    85 | Cumulative Token Budget Exceeded: 78,545 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\entities\meraki_vlan_entity.py               |    85 | Cumulative Token Budget Exceeded: 78,824 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\fetch_strategies\appliance.py                |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\fetch_strategies\appliance_traffic.py        |    85 | 3 Yellow ACL functions (-15)                                                                                         |
| custom_components\meraki_ha\core\fetch_strategies\base.py                     |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\fetch_strategies\switch.py                   |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\models\appliance.py                          |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\models\camera.py                             |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\models\device.py                             |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\models\sensor.py                             |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\models\switch.py                             |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\models\wireless.py                           |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\core\parsers\wireless.py                          |    85 | 3 Yellow ACL functions (-15)                                                                                         |
| custom_components\meraki_ha\core\repositories\camera_repository.py            |    85 | 1 Red ACL functions (-15)                                                                                            |
| custom_components\meraki_ha\discovery\entities.py                             |    85 | Cumulative Token Budget Exceeded: 82,950 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\discovery\handlers\base.py                        |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\discovery\providers\mt_sensor.py                  |    85 | Cumulative Token Budget Exceeded: 81,544 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\helpers\flow_utils.py                             |    85 | 3 Yellow ACL functions (-15)                                                                                         |
| custom_components\meraki_ha\hubs\network.py                                   |    85 | Cumulative Token Budget Exceeded: 78,504 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\meraki_select\meraki_content_filtering.py         |    85 | Cumulative Token Budget Exceeded: 78,863 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\meraki_select\vpn.py                              |    85 | Cumulative Token Budget Exceeded: 78,826 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\meraki_select\__init__.py                         |    85 | Cumulative Token Budget Exceeded: 78,264 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\number\__init__.py                                |    85 | Cumulative Token Budget Exceeded: 89,259 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\platforms\sensor\network\info.py                  |    85 | Cumulative Token Budget Exceeded: 78,958 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\device\ap_client_count.py                  |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\device\camera_audio_detection.py           |    85 | Cumulative Token Budget Exceeded: 78,909 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\device\camera_sense_status.py              |    85 | Cumulative Token Budget Exceeded: 78,849 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\device\data_usage.py                       |    85 | Cumulative Token Budget Exceeded: 78,947 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\device\meraki_firmware_status.py           |    85 | Cumulative Token Budget Exceeded: 78,839 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\device\meraki_wan1_connectivity.py         |    85 | Cumulative Token Budget Exceeded: 78,773 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\device\meraki_wan2_connectivity.py         |    85 | Cumulative Token Budget Exceeded: 78,773 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\device\poe_usage.py                        |    85 | Cumulative Token Budget Exceeded: 78,788 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\device\rtsp_url.py                         |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\device\switch_client_count.py              |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\device\wireless_radio.py                   |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\network_clients.py                 |    85 | Cumulative Token Budget Exceeded: 79,167 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\ssid_auth_mode.py                  |    85 | Cumulative Token Budget Exceeded: 78,268 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\ssid_availability.py               |    85 | Cumulative Token Budget Exceeded: 78,328 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\ssid_band_selection.py             |    85 | Cumulative Token Budget Exceeded: 78,308 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\ssid_encryption_mode.py            |    85 | Cumulative Token Budget Exceeded: 78,272 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\ssid_ip_assignment_mode.py         |    85 | Cumulative Token Budget Exceeded: 78,278 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\ssid_per_client_bandwidth_limit.py |    85 | Cumulative Token Budget Exceeded: 78,542 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\ssid_per_ssid_bandwidth_limit.py   |    85 | Cumulative Token Budget Exceeded: 78,464 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\ssid_splash_page.py                |    85 | Cumulative Token Budget Exceeded: 78,270 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\ssid_visible.py                    |    85 | Cumulative Token Budget Exceeded: 78,262 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\ssid_wpa_encryption_mode.py        |    85 | Cumulative Token Budget Exceeded: 78,289 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\traffic_shaping.py                 |    85 | Cumulative Token Budget Exceeded: 78,920 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\vlan.py                            |    85 | Cumulative Token Budget Exceeded: 79,487 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\network\vlans_list.py                      |    85 | Cumulative Token Budget Exceeded: 78,977 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\sensor\org\org_clients.py                         |    85 | Cumulative Token Budget Exceeded: 79,168 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\switch\adult_content_filtering.py                 |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\switch\camera_controls.py                         |    85 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\switch\camera_profiles.py                         |    85 | Cumulative Token Budget Exceeded: 78,570 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\switch\meraki_client_blocker.py                   |    85 | Cumulative Token Budget Exceeded: 78,899 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\switch\setup_helpers.py                           |    85 | Cumulative Token Budget Exceeded: 88,685 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\switch\traffic_shaping.py                         |    85 | Cumulative Token Budget Exceeded: 79,248 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\switch\builders\ssid.py                           |    85 | Cumulative Token Budget Exceeded: 78,697 > 32,000 (-15)                                                              |
| custom_components\meraki_ha\switch\builders\traffic_shaping.py                |    85 | Cumulative Token Budget Exceeded: 80,105 > 32,000 (-15)                                                              |
| docs\REQUIREMENTS.md                                                          |    85 | 1 Red ACL sections detected. Ensure headers group content logically (-15)                                            |
| frontend\package-lock.json                                                    |    85 | Red ACL detected: 29.1 > 15 (-15)                                                                                    |
| scripts\apply_type_hints.py                                                   |    85 | 1 Red ACL functions (-15)                                                                                            |
| scripts\generate_scorecard.py                                                 |    85 | 3 Yellow ACL functions (-15)                                                                                         |
| tests\test_camera_control.py                                                  |    85 | Cumulative Token Budget Exceeded: 78,890 > 32,000 (-15)                                                              |
| tests\test_integration_setup.py                                               |    85 | Cumulative Token Budget Exceeded: 79,511 > 32,000 (-15)                                                              |
| tests\test_ssid_device_representation.py                                      |    85 | Cumulative Token Budget Exceeded: 78,764 > 32,000 (-15)                                                              |
| tests\test_topology.py                                                        |    85 | Cumulative Token Budget Exceeded: 78,346 > 32,000 (-15)                                                              |
| tests\__init__.py                                                             |    85 | Cumulative Token Budget Exceeded: 78,297 > 32,000 (-15)                                                              |
| tests\binary_sensor\device\test_meraki_mt_binary_sensor.py                    |    85 | Cumulative Token Budget Exceeded: 81,104 > 32,000 (-15)                                                              |
| tests\button\device\test_mt15_refresh_data.py                                 |    85 | Cumulative Token Budget Exceeded: 78,988 > 32,000 (-15)                                                              |
| tests\camera\test_camera_auto_stream.py                                       |    85 | Cumulative Token Budget Exceeded: 79,096 > 32,000 (-15)                                                              |
| tests\discovery\handlers\test_base.py                                         |    85 | Cumulative Token Budget Exceeded: 78,356 > 32,000 (-15)                                                              |
| tests\helpers\e2e_mock_data.py                                                |    85 | Cumulative Token Budget Exceeded: 78,695 > 32,000 (-15)                                                              |
| tests\hubs\test_network.py                                                    |    85 | Cumulative Token Budget Exceeded: 79,192 > 32,000 (-15)                                                              |
| tests\hubs\test_organization.py                                               |    85 | Cumulative Token Budget Exceeded: 78,647 > 32,000 (-15)                                                              |
| tests\meraki_select\test_rf_profile_select.py                                 |    85 | Cumulative Token Budget Exceeded: 79,025 > 32,000 (-15)                                                              |
| tests\sensor\test_meraki_wan1_connectivity.py                                 |    85 | Cumulative Token Budget Exceeded: 79,044 > 32,000 (-15)                                                              |
| tests\sensor\test_meraki_wan2_connectivity.py                                 |    85 | Cumulative Token Budget Exceeded: 79,044 > 32,000 (-15)                                                              |
| tests\sensor\test_network_clients.py                                          |    85 | Cumulative Token Budget Exceeded: 79,352 > 32,000 (-15)                                                              |
| tests\sensor\test_org_clients.py                                              |    85 | Cumulative Token Budget Exceeded: 79,510 > 32,000 (-15)                                                              |
| tests\sensor\test_org_device_type_clients.py                                  |    85 | Cumulative Token Budget Exceeded: 78,737 > 32,000 (-15)                                                              |
| tests\sensor\network\test_ssid_client_count.py                                |    85 | Cumulative Token Budget Exceeded: 78,591 > 32,000 (-15)                                                              |
| tests\sensor\network\test_ssid_details.py                                     |    85 | Cumulative Token Budget Exceeded: 80,418 > 32,000 (-15)                                                              |
| tests\switch\test_adult_content_filtering.py                                  |    85 | Cumulative Token Budget Exceeded: 78,814 > 32,000 (-15)                                                              |
| tests\switch\test_content_filtering_switch.py                                 |    85 | Cumulative Token Budget Exceeded: 79,887 > 32,000 (-15)                                                              |
| tests\switch\test_firewall_rule.py                                            |    85 | Cumulative Token Budget Exceeded: 89,444 > 32,000 (-15)                                                              |
| tests\switch\test_meraki_ssid_device_switch.py                                |    85 | Cumulative Token Budget Exceeded: 78,959 > 32,000 (-15)                                                              |
| tests\switch\test_traffic_shaping_switch.py                                   |    85 | Cumulative Token Budget Exceeded: 89,808 > 32,000 (-15)                                                              |
| tests\switch\test_vpn_switch.py                                               |    85 | Cumulative Token Budget Exceeded: 89,741 > 32,000 (-15)                                                              |
| tests\text\test_meraki_ssid_name.py                                           |    85 | Cumulative Token Budget Exceeded: 78,459 > 32,000 (-15)                                                              |
| tools\auditor\health_auditor.py                                               |    85 | 3 Yellow ACL functions (-15)                                                                                         |
| custom_components\meraki_ha\core\utils\api\decorator.py                       |    90 | 2 Yellow ACL functions (-10)                                                                                         |
| custom_components\meraki_ha\services\switch_port_service.py                   |    90 | 2 Yellow ACL functions (-10)                                                                                         |
| custom_components\meraki_ha\switch\firewall_rule.py                           |    90 | 2 Yellow ACL functions (-10)                                                                                         |
| docker-runner\Dockerfile                                                      |    90 | 2 Yellow ACL instructions detected (-10)                                                                             |
| scripts\process_scorecard.py                                                  |    90 | 2 Yellow ACL functions (-10)                                                                                         |
| .pre-commit-config.yaml                                                       |    95 | Yellow ACL detected: 11.1 > 10 (-5)                                                                                  |
| custom_components\meraki_ha\services.yaml                                     |    95 | Yellow ACL detected: 10.8 > 10 (-5)                                                                                  |
| custom_components\meraki_ha\strings.json                                      |    95 | Yellow ACL detected: 13.3 > 10 (-5)                                                                                  |
| custom_components\meraki_ha\core\api\endpoints\appliance\uplink.py            |    95 | 1 Yellow ACL functions (-5)                                                                                          |
| custom_components\meraki_ha\core\coordinator_helpers\config_helper.py         |    95 | 1 Yellow ACL functions (-5)                                                                                          |
| custom_components\meraki_ha\core\utils\naming_utils.py                        |    95 | 1 Yellow ACL functions (-5)                                                                                          |
| custom_components\meraki_ha\core\utils\_mappers.py                            |    95 | 1 Yellow ACL functions (-5)                                                                                          |
| custom_components\meraki_ha\core\utils\api\formatters.py                      |    95 | 1 Yellow ACL functions (-5)                                                                                          |
| custom_components\meraki_ha\helpers\serialization.py                          |    95 | 1 Yellow ACL functions (-5)                                                                                          |
| custom_components\meraki_ha\services\camera_service.py                        |    95 | 1 Yellow ACL functions (-5)                                                                                          |
| custom_components\meraki_ha\translations\en.json                              |    95 | Yellow ACL detected: 13.3 > 10 (-5)                                                                                  |
| custom_components\meraki_ha\translations\es.json                              |    95 | Yellow ACL detected: 13.3 > 10 (-5)                                                                                  |
| custom_components\meraki_ha\translations\fr.json                              |    95 | Yellow ACL detected: 13.3 > 10 (-5)                                                                                  |
| frontend\src\utils\api.ts                                                     |    95 | 1 Yellow ACL functions (-5)                                                                                          |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

Project Issues Detected:
- God Modules Detected (Inbound > 50): custom_components\meraki_ha\const.py, custom_components\meraki_ha\core\const.py, custom_components\meraki_ha\core\models\device.py, tests\const.py
- Circular Dependencies Detected: 55

Final Agent Score: 67.4/100
